Month1,Month2,Month3,NextMonthExpense
14168,3049,6423,7880.0
15589,8158,11248,11665.0
8400,10874,16151,11808.333333333334
19639,2154,5499,9097.333333333334
7295,13183,13874,11450.666666666666
19032,6539,10637,12069.333333333334
16586,3557,6592,8911.666666666666
17482,3200,15172,11951.333333333334
3961,15207,12969,10712.333333333334
3869,18340,14992,12400.333333333334
6699,4987,14446,8710.666666666666
2218,5735,12296,6749.666666666667
5555,10146,9050,8250.333333333334
13757,18429,7893,13359.666666666666
19077,15373,15565,16671.666666666668
4436,9754,11677,8622.333333333334
6895,17609,16636,13713.333333333334
8022,10151,6600,8257.666666666666
8996,10007,13946,10983.0
5642,12312,8679,8877.666666666666
9208,19589,11716,13504.333333333334
18453,4444,11757,11551.333333333334
15434,2060,19711,12401.666666666666
4420,1301,13468,6396.333333333333
17990,1699,1190,6959.666666666667
11492,18364,3975,11277.0
7102,18568,2816,9495.333333333334
1569,6442,2895,3635.3333333333335
4863,13913,8455,9077.0
5014,12093,19070,12059.0
4009,17538,11729,11092.0
2409,13249,1784,5814.0
9096,8560,13533,10396.333333333334
8343,8206,6801,7783.333333333333
17921,6986,19225,14710.666666666666
11647,9716,13323,11562.0
5780,3368,13039,7395.666666666667
7655,9173,5495,7441.0
11893,14403,14121,13472.333333333334
11966,1853,17958,10592.333333333334
18532,10907,5777,11738.666666666666
16338,3491,16328,12052.333333333334
15599,4051,16979,12209.666666666666
17388,1876,5142,8135.333333333333
16202,7966,8079,10749.0
8987,7799,5465,7417.0
18019,14417,19077,17171.0
9311,18214,15098,14207.666666666666
6177,15262,9308,10249.0
6949,2150,2931,4010.0
10204,19048,2081,10444.333333333334
17896,14407,8805,13702.666666666666
6237,17943,13775,12651.666666666666
17244,14184,4343,11923.666666666666
14500,10662,17964,14375.333333333334
16125,9130,2679,9311.333333333334
4506,14284,8253,9014.333333333334
10435,12310,14296,12347.0
19525,14245,12151,15307.0
11457,3479,5452,6796.0
6881,15069,3849,8599.666666666666
8390,12922,3489,8267.0
10823,10207,10540,10523.333333333334
17364,5611,6878,9951.0
17347,1851,19071,12756.333333333334
7833,12938,3427,8066.0
5000,6052,3738,4930.0
6387,9002,6536,7308.333333333333
14479,4913,18450,12614.0
11636,6726,4373,7578.333333333333
13161,3082,17281,11174.666666666666
16305,10817,12261,13127.666666666666
1417,9808,4267,5164.0
18209,6745,12338,12430.666666666666
1412,8543,8587,6180.666666666667
1728,12657,6988,7124.333333333333
19888,3967,15527,13127.333333333334
17048,18506,18955,18169.666666666668
6073,6104,3143,5106.666666666667
8357,13043,4440,8613.333333333334
6644,11518,15552,11238.0
3914,14584,13144,10547.333333333334
15397,9787,15191,13458.333333333334
1728,18749,1698,7391.666666666667
8186,15512,14923,12873.666666666666
17779,8400,5171,10450.0
5360,3502,18101,8987.666666666666
6486,9335,5491,7104.0
12130,8651,2167,7649.333333333333
2062,19540,12174,11258.666666666666
5729,10348,6334,7470.333333333333
9924,5330,7801,7685.0
5846,7731,16368,9981.666666666666
18337,3539,8056,9977.333333333334
12516,12493,2542,9183.666666666666
14964,18575,7313,13617.333333333334
18924,14807,10580,14770.333333333334
18749,9691,8494,12311.333333333334
5312,2324,4141,3925.6666666666665
2810,7588,6301,5566.333333333333
16485,12714,5748,11649.0
10435,4709,14116,9753.333333333334
10576,11150,7530,9752.0
11188,15683,1504,9458.333333333334
2214,2531,1823,2189.3333333333335
18312,6029,14428,12923.0
17517,3105,4627,8416.333333333334
13972,2852,5910,7578.0
12003,14843,12704,13183.333333333334
16761,7190,18640,14197.0
6645,10588,12829,10020.666666666666
9053,4330,9662,7681.666666666667
8114,14323,2353,8263.333333333334
11975,12023,1667,8555.0
10337,14659,4719,9905.0
8483,1539,5964,5328.666666666667
5835,7042,15837,9571.333333333334
8312,6320,14216,9616.0
3779,18308,2581,8222.666666666666
13677,6713,17639,12676.333333333334
5804,19222,11136,12054.0
1009,6124,2015,3049.3333333333335
3193,9415,14550,9052.666666666666
15512,5158,7970,9546.666666666666
7938,14772,19017,13909.0
11344,8266,9702,9770.666666666666
1384,1404,9175,3987.6666666666665
16158,13763,19384,16435.0
10860,6989,16106,11318.333333333334
18844,4636,11916,11798.666666666666
5809,14456,16444,12236.333333333334
6997,3048,13338,7794.333333333333
18100,5544,5976,9873.333333333334
13775,11015,4419,9736.333333333334
15430,8239,15489,13052.666666666666
17633,11357,18154,15714.666666666666
5363,11176,18461,11666.666666666666
9427,9580,5858,8288.333333333334
11040,16254,12470,13254.666666666666
2252,7996,13173,7807.0
5673,16781,14051,12168.333333333334
7881,7949,10521,8783.666666666666
9017,7941,11209,9389.0
18715,10550,5637,11634.0
5854,11320,19564,12246.0
5892,8043,17521,10485.333333333334
5164,8941,15388,9831.0
6569,5300,7269,6379.333333333333
4818,13015,13234,10355.666666666666
19290,7254,18144,14896.0
8350,16183,7238,10590.333333333334
7090,12637,13647,11124.666666666666
10911,9472,19271,13218.0
4266,1666,5188,3706.6666666666665
18055,11161,12314,13843.333333333334
13891,5777,4900,8189.333333333333
14716,7981,7376,10024.333333333334
17907,19777,19977,19220.333333333332
11160,15124,17282,14522.0
11488,6240,11453,9727.0
11478,13394,5432,10101.333333333334
14568,15178,18660,16135.333333333334
1302,18022,1055,6793.0
14013,9717,9150,10960.0
3125,12479,16745,10783.0
17748,7809,5621,10392.666666666666
16034,14623,6126,12261.0
6122,19030,18302,14484.666666666666
6870,2531,9172,6191.0
8673,7882,2906,6487.0
4086,14503,9152,9247.0
6750,13772,11267,10596.333333333334
2062,19360,18680,13367.333333333334
7229,17509,16147,13628.333333333334
5632,7288,4596,5838.666666666667
12475,7168,10795,10146.0
8561,9258,17616,11811.666666666666
7371,15369,13910,12216.666666666666
8943,13199,16728,12956.666666666666
7738,16913,3472,9374.333333333334
16679,2761,11167,10202.333333333334
11554,18260,15277,15030.333333333334
4812,18844,19117,14257.666666666666
2605,6622,7767,5664.666666666667
12613,11589,14918,13040.0
14046,3590,18447,12027.666666666666
5324,11787,10111,9074.0
6342,17389,9659,11130.0
15043,9837,1117,8665.666666666666
14917,19935,15309,16720.333333333332
14234,6560,1846,7546.666666666667
11954,14703,16385,14347.333333333334
14746,7469,10333,10849.333333333334
17608,13819,5208,12211.666666666666
7283,3048,7233,5854.666666666667
13941,13607,10765,12771.0
2828,2917,7988,4577.666666666667
19410,15594,13977,16327.0
1009,17644,10865,9839.333333333334
3219,8041,19444,10234.666666666666
6287,2619,9512,6139.333333333333
2342,11568,19378,11096.0
15231,4490,10310,10010.333333333334
8984,18988,13219,13730.333333333334
1235,11161,2908,5101.333333333333
9567,4530,6256,6784.333333333333
9162,19944,6415,11840.333333333334
4391,12157,6951,7833.0
9007,10064,16524,11865.0
1077,8577,17984,9212.666666666666
15060,18449,19520,17676.333333333332
11535,10510,7943,9996.0
12954,8804,7565,9774.333333333334
6984,5670,19574,10742.666666666666
10184,3192,2248,5208.0
12246,13790,19381,15139.0
4687,5018,12302,7335.666666666667
2970,9389,18586,10315.0
16374,6788,6408,9856.666666666666
10446,1922,1419,4595.666666666667
19588,11789,2120,11165.666666666666
12260,18334,3336,11310.0
6373,3243,5612,5076.0
14946,19249,12104,15433.0
14429,7371,7359,9719.666666666666
8863,4228,15382,9491.0
19755,3891,4756,9467.333333333334
16770,17478,3674,12640.666666666666
7898,11147,1793,6946.0
3116,6779,13298,7731.0
15153,12111,11789,13017.666666666666
12397,13999,1814,9403.333333333334
17729,11541,3443,10904.333333333334
11457,11380,8783,10540.0
12473,18368,16328,15723.0
1827,8147,5451,5141.666666666667
16343,14635,6959,12645.666666666666
1126,9795,12641,7854.0
8196,12559,4368,8374.333333333334
4797,16114,14718,11876.333333333334
2792,12053,4476,6440.333333333333
4417,2645,15755,7605.666666666667
4072,2854,5662,4196.0
7514,3708,12694,7972.0
10524,7456,5212,7730.666666666667
14224,8970,17920,13704.666666666666
2625,11314,8973,7637.333333333333
9577,9070,9666,9437.666666666666
4600,7783,14226,8869.666666666666
10146,5971,14490,10202.333333333334
18589,13951,13312,15284.0
2990,6299,13997,7762.0
14472,5380,5757,8536.333333333334
11395,17241,6588,11741.333333333334
18350,5944,14395,12896.333333333334
18072,5243,10916,11410.333333333334
10984,2759,10181,7974.666666666667
3482,1951,3079,2837.3333333333335
3717,10692,8311,7573.333333333333
19449,1768,6490,9235.666666666666
16534,7645,6232,10137.0
12485,6797,13342,10874.666666666666
9038,17002,14087,13375.666666666666
5873,2481,11093,6482.333333333333
15422,17438,8643,13834.333333333334
16708,12271,18216,15731.666666666666
13600,11998,15295,13631.0
11682,17380,9519,12860.333333333334
4300,7722,8218,6746.666666666667
4054,14575,8970,9199.666666666666
3143,10503,16149,9931.666666666666
19922,13175,9356,14151.0
16070,1822,18327,12073.0
15289,7150,5425,9288.0
17032,3198,4452,8227.333333333334
10106,14859,18692,14552.333333333334
9705,11112,5841,8886.0
16358,2409,5566,8111.0
12382,18939,15596,15639.0
1804,14221,2279,6101.333333333333
14192,8083,12093,11456.0
18771,13880,16517,16389.333333333332
3106,17086,5831,8674.333333333334
4186,3573,13808,7189.0
3599,5033,9428,6020.0
2304,18685,19925,13638.0
19435,9633,12372,13813.333333333334
9996,17458,6475,11309.666666666666
8184,13875,2622,8227.0
16988,9041,17725,14584.666666666666
19458,8992,16646,15032.0
18029,5263,15060,12784.0
16156,9646,12664,12822.0
3969,4028,4629,4208.666666666667
4067,6941,18770,9926.0
12555,14081,7819,11485.0
12046,18717,3711,11491.333333333334
5853,8715,9942,8170.0
16507,16826,2762,12031.666666666666
16850,13112,13652,14538.0
7122,1481,15536,8046.333333333333
1153,8617,2524,4098.0
3120,16048,3343,7503.666666666667
6136,2240,1060,3145.3333333333335
10130,19023,13312,14155.0
14350,13418,2252,10006.666666666666
9363,10650,19706,13239.666666666666
17314,5090,7960,10121.333333333334
4004,17713,4640,8785.666666666666
2341,12855,1338,5511.333333333333
6895,13254,12344,10831.0
2750,3421,8119,4763.333333333333
6319,16896,12918,12044.333333333334
14849,5873,5806,8842.666666666666
9592,13182,17774,13516.0
13045,5430,9820,9431.666666666666
5232,12122,16023,11125.666666666666
9007,18905,10018,12643.333333333334
2500,7737,4294,4843.666666666667
19803,5497,18850,14716.666666666666
1614,10374,3667,5218.333333333333
14409,17514,3983,11968.666666666666
13651,9230,7640,10173.666666666666
12779,16317,18304,15800.0
8564,16520,14737,13273.666666666666
10323,16229,12713,13088.333333333334
9502,1545,5346,5464.333333333333
10996,16775,14919,14230.0
4810,8206,10005,7673.666666666667
17371,13316,19416,16701.0
9436,13984,1271,8230.333333333334
19155,11616,5361,12044.0
8069,18304,4430,10267.666666666666
13676,11816,3050,9514.0
12692,2165,3033,5963.333333333333
1145,15269,8832,8415.333333333334
15286,3632,5494,8137.333333333333
16152,10155,11426,12577.666666666666
11233,2828,13260,9107.0
10130,5805,1806,5913.666666666667
9202,2868,15561,9210.333333333334
16512,15899,17220,16543.666666666668
16934,6429,10076,11146.333333333334
4564,2389,12593,6515.333333333333
8274,18208,19649,15377.0
18320,11745,15199,15088.0
16876,19180,9245,15100.333333333334
8214,1726,14832,8257.333333333334
12362,19297,11106,14255.0
8657,19850,15551,14686.0
8906,8287,1892,6361.666666666667
11222,5675,2933,6610.0
18764,12873,18674,16770.333333333332
19024,14239,11874,15045.666666666666
18602,6016,14774,13130.666666666666
10752,18338,16585,15225.0
8291,1974,5133,5132.666666666667
15663,4972,6295,8976.666666666666
14913,10105,9228,11415.333333333334
10903,4020,9987,8303.333333333334
13880,6233,10516,10209.666666666666
15559,17701,3396,12218.666666666666
19546,2591,12303,11480.0
7183,2312,8314,5936.333333333333
19767,3139,15688,12864.666666666666
19088,7924,1362,9458.0
19988,14481,4738,13069.0
3469,17106,17940,12838.333333333334
10017,3808,17370,10398.333333333334
15870,13713,8561,12714.666666666666
3719,12700,4741,7053.333333333333
10766,4998,19787,11850.333333333334
17077,1294,11177,9849.333333333334
10882,2136,3064,5360.666666666667
8009,13987,5543,9179.666666666666
2007,6445,11706,6719.333333333333
15749,12718,10439,12968.666666666666
14281,2435,1571,6095.666666666667
3382,6084,17661,9042.333333333334
14507,8059,19271,13945.666666666666
13771,18649,8491,13637.0
15527,18424,15859,16603.333333333332
9073,10077,12383,10511.0
17378,3353,5799,8843.333333333334
18070,12939,3428,11479.0
12296,8813,15414,12174.333333333334
12801,12745,14025,13190.333333333334
4356,15288,7540,9061.333333333334
17422,4342,10078,10614.0
3844,11396,18482,11240.666666666666
19207,14998,14261,16155.333333333334
4093,12722,12645,9820.0
16083,1988,7446,8505.666666666666
17335,17133,2682,12383.333333333334
6626,8424,13857,9635.666666666666
13155,18317,12425,14632.333333333334
2980,16522,9984,9828.666666666666
18175,16883,6390,13816.0
19639,2607,7573,9939.666666666666
18368,6776,4676,9940.0
4380,9711,9782,7957.666666666667
18434,14997,7342,13591.0
18343,7059,9884,11762.0
6655,13091,16251,11999.0
1526,4224,16069,7273.0
12536,14547,19259,15447.333333333334
2763,9712,6797,6424.0
10208,6109,17500,11272.333333333334
3433,17967,5167,8855.666666666666
18773,9357,7154,11761.333333333334
9920,19427,18162,15836.333333333334
1213,4762,14399,6791.333333333333
10768,11640,7731,10046.333333333334
6791,16822,9783,11132.0
14621,17019,3720,11786.666666666666
9905,10127,17385,12472.333333333334
7368,15056,13236,11886.666666666666
19333,15451,18301,17695.0
11433,16525,1089,9682.333333333334
19093,11361,17369,15941.0
4041,1105,10078,5074.666666666667
19279,7090,7082,11150.333333333334
18018,2925,19440,13461.0
7917,1552,4911,4793.333333333333
4389,14629,3430,7482.666666666667
1458,14395,1207,5686.666666666667
1899,12653,17405,10652.333333333334
9601,1894,1514,4336.333333333333
5109,14258,16313,11893.333333333334
16349,8179,11326,11951.333333333334
12787,2560,14612,9986.333333333334
18650,5780,19311,14580.333333333334
12894,3356,5790,7346.666666666667
17690,11181,8057,12309.333333333334
17082,1661,5644,8129.0
16711,3920,17002,12544.333333333334
15025,9946,13732,12901.0
7236,17309,14518,13021.0
1352,8005,15036,8131.0
17542,1956,3071,7523.0
9595,16140,13803,13179.333333333334
4453,7675,1955,4694.333333333333
7295,16921,19096,14437.333333333334
16282,5703,7563,9849.333333333334
13003,11817,12171,12330.333333333334
13582,13201,18778,15187.0
13473,10461,16596,13510.0
1529,13765,14910,10068.0
12561,10131,1525,8072.333333333333
17385,1374,13197,10652.0
5648,3365,18909,9307.333333333334
2646,1013,5599,3086.0
3278,15296,4155,7576.333333333333
9321,4814,14125,9420.0
4216,3113,11238,6189.0
14760,13588,4374,10907.333333333334
7430,12970,1629,7343.0
17653,11831,6724,12069.333333333334
12083,14149,10472,12234.666666666666
7276,16635,6895,10268.666666666666
14994,11552,17959,14835.0
7099,10499,4178,7258.666666666667
7116,16563,4568,9415.666666666666
10847,15135,19587,15189.666666666666
18774,2742,19309,13608.333333333334
1619,18658,18340,12872.333333333334
2939,17001,1968,7302.666666666667
15846,1281,16360,11162.333333333334
7262,2058,11724,7014.666666666667
6178,7980,10200,8119.333333333333
2229,9467,3289,4995.0
2239,6370,17170,8593.0
1125,13504,16398,10342.333333333334
7638,7570,4249,6485.666666666667
10110,8595,14605,11103.333333333334
13115,7294,6757,9055.333333333334
13595,2969,11985,9516.333333333334
18275,5470,11225,11656.666666666666
10556,10206,10991,10584.333333333334
8519,14669,5612,9600.0
13373,18582,16552,16169.0
15646,6238,16577,12820.333333333334
16504,4719,1302,7508.333333333333
13144,18370,11055,14189.666666666666
5440,4072,14598,8036.666666666667
15287,14965,10519,13590.333333333334
14380,12865,9125,12123.333333333334
4291,5033,6105,5143.0
18087,9133,17958,15059.333333333334
6704,8848,13975,9842.333333333334
7924,1488,8114,5842.0
16740,4173,2667,7860.0
5114,4553,8761,6142.666666666667
2000,16638,18772,12470.0
6450,4712,2367,4509.666666666667
9189,10013,17838,12346.666666666666
4726,5806,3190,4574.0
10108,13178,3875,9053.666666666666
6592,18824,13592,13002.666666666666
9927,15437,12530,12631.333333333334
8010,12207,3989,8068.666666666667
13040,10218,7471,10243.0
3863,11693,2177,5911.0
5760,1011,17353,8041.333333333333
12556,12563,15051,13390.0
12022,9234,17173,12809.666666666666
14178,7570,1406,7718.0
10206,5431,7542,7726.333333333333
9906,5146,13046,9366.0
13611,14076,17524,15070.333333333334
5882,15113,14645,11880.0
7012,18347,8151,11170.0
4610,10884,7894,7796.0
14467,17489,10873,14276.333333333334
13289,13208,11828,12775.0
3137,2286,16710,7377.666666666667
12371,16945,8052,12456.0
4654,19743,16600,13665.666666666666
9636,7441,10667,9248.0
13149,2798,10600,8849.0
6495,10900,14673,10689.333333333334
12130,16222,2300,10217.333333333334
10435,5616,17393,11148.0
11617,6752,10852,9740.333333333334
7295,18456,4225,9992.0
2316,13337,7807,7820.0
4683,8227,4273,5727.666666666667
1145,6010,17035,8063.333333333333
4040,10654,17866,10853.333333333334
18633,18014,15996,17547.666666666668
17336,9853,12695,13294.666666666666
3852,17014,1987,7617.666666666667
8622,10160,18484,12422.0
7652,8421,1769,5947.333333333333
18727,15114,5358,13066.333333333334
12543,19733,6699,12991.666666666666
18625,2125,11793,10847.666666666666
7764,13323,14031,11706.0
15052,13640,8843,12511.666666666666
15210,17456,11106,14590.666666666666
6189,3472,18091,9250.666666666666
19188,7704,4713,10535.0
6051,11756,3475,7094.0
4610,5255,15484,8449.666666666666
2735,9258,8979,6990.666666666667
3428,13345,8426,8399.666666666666
9533,6249,10686,8822.666666666666
15109,1661,13075,9948.333333333334
15788,11060,16836,14561.333333333334
11526,4374,1207,5702.333333333333
3665,19877,1632,8391.333333333334
4083,14711,11123,9972.333333333334
8123,11754,2679,7518.666666666667
16901,1236,8446,8861.0
5443,16463,9555,10487.0
19752,17669,1148,12856.333333333334
14395,5895,18396,12895.333333333334
12023,11699,10715,11479.0
17163,6782,19792,14579.0
17724,3817,16096,12545.666666666666
19880,6299,10917,12365.333333333334
19073,4267,5406,9582.0
18826,11382,5437,11881.666666666666
6435,5107,1560,4367.333333333333
13329,2826,12421,9525.333333333334
13265,8629,9325,10406.333333333334
8693,9264,13686,10547.666666666666
14716,7721,8373,10270.0
6907,17127,6656,10230.0
9984,9286,6901,8723.666666666666
5917,9429,15716,10354.0
16795,12138,3530,10821.0
19344,18432,6772,14849.333333333334
16476,19913,16751,17713.333333333332
3964,8137,18347,10149.333333333334
17920,14891,8340,13717.0
8967,13415,12871,11751.0
12916,9734,1845,8165.0
3494,13677,19268,12146.333333333334
13330,6179,7610,9039.666666666666
7430,8154,14828,10137.333333333334
11145,7488,4850,7827.666666666667
18073,14564,6078,12905.0
13168,6448,18563,12726.333333333334
10074,7406,9800,9093.333333333334
15083,2638,11340,9687.0
2382,2403,10011,4932.0
4292,10011,1419,5240.666666666667
13411,5517,16422,11783.333333333334
10700,6693,1767,6386.666666666667
19428,15818,2549,12598.333333333334
10956,7140,11837,9977.666666666666
4716,5481,7548,5915.0
19677,5837,8758,11424.0
11900,8993,6542,9145.0
15828,17052,3385,12088.333333333334
15308,1671,1163,6047.333333333333
9656,12234,5795,9228.333333333334
11634,5798,19739,12390.333333333334
11749,6827,5719,8098.333333333333
1593,8394,15056,8347.666666666666
11636,1016,4191,5614.333333333333
1392,7272,17955,8873.0
4631,7172,10312,7371.666666666667
19663,9906,18159,15909.333333333334
19631,17462,9080,15391.0
8099,15916,8083,10699.333333333334
10223,5940,4456,6873.0
8788,3711,12280,8259.666666666666
19052,17531,13089,16557.333333333332
11142,17749,16587,15159.333333333334
10866,5531,13686,10027.666666666666
6330,6510,9964,7601.333333333333
7493,11759,6439,8563.666666666666
15473,10765,14279,13505.666666666666
7511,12483,18630,12874.666666666666
3376,12824,19211,11803.666666666666
7979,10832,13504,10771.666666666666
7910,15089,3196,8731.666666666666
6978,18153,1780,8970.333333333334
10908,7303,15686,11299.0
4983,10503,17905,11130.333333333334
14070,13232,5583,10961.666666666666
6946,17377,8128,10817.0
12889,13275,3461,9875.0
15291,15036,12435,14254.0
1685,19544,13258,11495.666666666666
16990,17422,11736,15382.666666666666
5875,18640,12182,12232.333333333334
3196,8165,16997,9452.666666666666
15215,1301,18030,11515.333333333334
15571,10951,11773,12765.0
17140,14057,13500,14899.0
16921,12870,5082,11624.333333333334
14718,11517,4754,10329.666666666666
2724,2376,9706,4935.333333333333
9894,19037,19450,16127.0
17406,19844,6926,14725.333333333334
7251,10496,4300,7349.0
9553,4727,17898,10726.0
17832,7019,16463,13771.333333333334
11047,12754,3520,9107.0
4081,2428,4967,3825.3333333333335
7445,15566,15042,12684.333333333334
12329,3159,6132,7206.666666666667
19931,15933,11473,15779.0
11805,4083,18421,11436.333333333334
14944,8604,16379,13309.0
4983,2778,6110,4623.666666666667
13087,18508,18081,16558.666666666668
3179,10596,6251,6675.333333333333
10235,19313,15871,15139.666666666666
2013,17610,2828,7483.666666666667
8909,6588,14109,9868.666666666666
3023,15537,6891,8483.666666666666
2080,6036,16379,8165.0
11822,3563,4292,6559.0
4586,17087,17100,12924.333333333334
7643,4959,12005,8202.333333333334
11775,1161,17029,9988.333333333334
17977,15226,12154,15119.0
13080,4390,6997,8155.666666666667
13693,18047,10324,14021.333333333334
1541,6093,14428,7354.0
12166,18251,17063,15826.666666666666
11258,17044,6469,11590.333333333334
7256,11720,2169,7048.333333333333
1830,2651,18520,7667.0
10518,14258,17184,13986.666666666666
2019,11028,13448,8831.666666666666
13485,2283,18043,11270.333333333334
19394,2733,19509,13878.666666666666
19555,17230,15472,17419.0
13889,4471,10028,9462.666666666666
9329,3097,15082,9169.333333333334
14930,11077,7397,11134.666666666666
3757,19284,19994,14345.0
18833,6017,17370,14073.333333333334
8999,11195,3096,7763.333333333333
16433,11595,16941,14989.666666666666
16078,6105,3839,8674.0
4384,11851,11053,9096.0
14493,18069,15139,15900.333333333334
8531,5283,8736,7516.666666666667
8710,2619,14975,8768.0
13835,16261,2431,10842.333333333334
10067,5713,10557,8779.0
10435,5998,1162,5865.0
2974,9461,18015,10150.0
18289,3014,10833,10712.0
8896,1204,17965,9355.0
10032,6347,3643,6674.0
9017,19681,18258,15652.0
6560,16892,15531,12994.333333333334
18073,5000,15289,12787.333333333334
18055,8927,16562,14514.666666666666
2171,12918,10135,8408.0
7342,18833,12929,13034.666666666666
3539,4959,14183,7560.333333333333
6432,19745,2753,9643.333333333334
19322,11123,17376,15940.333333333334
7588,7304,8345,7745.666666666667
16352,1597,3336,7095.0
10879,1572,8521,6990.666666666667
7171,19474,14992,13879.0
12861,13464,2633,9652.666666666666
18901,13485,11849,14745.0
4648,16177,14140,11655.0
18921,15357,14368,16215.333333333334
4137,1097,12407,5880.333333333333
13722,13924,4750,10798.666666666666
9535,5666,17009,10736.666666666666
17994,2727,2854,7858.333333333333
11800,6055,11271,9708.666666666666
19708,13819,10369,14632.0
10283,14171,6774,10409.333333333334
7519,11983,19133,12878.333333333334
15939,1781,17282,11667.333333333334
7823,19489,8193,11835.0
3113,17280,14565,11652.666666666666
11183,18961,10203,13449.0
19658,16795,19810,18754.333333333332
14489,6546,7852,9629.0
3551,7411,17391,9451.0
19939,1475,11403,10939.0
8239,7710,9078,8342.333333333334
3285,6223,14521,8009.666666666667
15889,7971,12531,12130.333333333334
15721,5943,7530,9731.333333333334
12116,1258,1282,4885.333333333333
14937,2898,5135,7656.666666666667
7629,12168,1612,7136.333333333333
15203,18071,3307,12193.666666666666
8133,12205,6906,9081.333333333334
3591,16149,13150,10963.333333333334
8183,11102,18053,12446.0
2283,1923,2125,2110.3333333333335
2529,9438,17154,9707.0
9004,10752,11592,10449.333333333334
4864,1226,16036,7375.333333333333
12739,17648,10587,13658.0
12749,1645,17299,10564.333333333334
14675,19888,11964,15509.0
17087,14537,14269,15297.666666666666
10346,1587,13763,8565.333333333334
10177,5079,4348,6534.666666666667
19099,11785,13328,14737.333333333334
7450,14230,6433,9371.0
2098,8096,19710,9968.0
12439,10087,17021,13182.333333333334
7416,7980,19058,11484.666666666666
12101,8950,10122,10391.0
13576,2089,5578,7081.0
10127,11487,1155,7589.666666666667
2958,11693,7344,7331.666666666667
6779,4830,10046,7218.333333333333
10794,1441,15478,9237.666666666666
5628,7370,10528,7842.0
18332,12565,9179,13358.666666666666
17013,17843,1392,12082.666666666666
13130,19171,11449,14583.333333333334
18522,8418,3454,10131.333333333334
18761,16223,7701,14228.333333333334
3597,1141,3659,2799.0
10031,16037,14970,13679.333333333334
6661,7142,13109,8970.666666666666
9787,11096,9472,10118.333333333334
17807,5249,15949,13001.666666666666
2750,19351,5088,9063.0
16282,10641,6075,10999.333333333334
11412,16686,8230,12109.333333333334
16432,12002,14947,14460.333333333334
14686,18915,14074,15891.666666666666
5493,18317,2460,8756.666666666666
15140,11704,17669,14837.666666666666
17648,7816,12639,12701.0
15424,14965,19146,16511.666666666668
12240,1040,6827,6702.333333333333
9259,18371,15849,14493.0
17232,8804,6374,10803.333333333334
3524,10277,19863,11221.333333333334
10885,1778,2492,5051.666666666667
18044,18732,14615,17130.333333333332
13132,11178,8851,11053.666666666666
17288,8156,3044,9496.0
8368,14635,10168,11057.0
18111,12328,14319,14919.333333333334
1342,2447,7581,3790.0
12851,7317,17910,12692.666666666666
11088,13946,17789,14274.333333333334
15567,15868,10765,14066.666666666666
13466,19230,18862,17186.0
11587,1771,17300,10219.333333333334
9770,12093,14803,12222.0
1193,3007,18569,7589.666666666667
19778,12190,10984,14317.333333333334
10302,8429,3261,7330.666666666667
7716,9921,5378,7671.666666666667
8815,14778,13728,12440.333333333334
11332,10836,3800,8656.0
9333,6410,18839,11527.333333333334
6808,7796,11288,8630.666666666666
